refinery_gasoline_pre_tax,dubai_krw_l,brent_krw_l,wti_krw_l,mogas92_krw_l
480.75,335.5859348645575,362.8168690935422,355.16489646816757,412.4313385345534
451.77,332.3086478320561,361.001156172299,353.55589638080573,400.55262385398106
479.9,323.7607509663635,349.63331789338906,340.1320959742875,375.6597740263572
456.36,307.5759267026591,340.98870710020145,329.6060401431281,356.37956855035424
424.14,303.2537583340856,333.510218238408,321.163331377127,352.37871965771035
399.17,286.4192379508378,312.1295259628974,302.0641888866838,333.2317898806665
383.09,290.048011290268,316.501630936266,299.7178163118162,336.5727926962723
400.79,316.73603600988093,343.4189650842254,325.424860578607,368.07864174260106
398.14,321.63460084036797,350.05146990467375,334.4778175680882,386.05657784036185
432.31,309.4617296809505,335.50823413647714,319.4329999414591,383.7369881782992
460.64,306.3179151286309,333.05237302843994,316.05055356268696,386.04956559989716
461.44,303.0829809862244,325.4975456318702,308.79596039925536,388.56330464809946
447.7,299.99855842137686,323.6666266438172,310.1996206285725,388.4528546724263
441.64,302.5692103730632,331.59878877394914,322.8695072438032,388.3051160028728
473.3,336.2445454430514,356.5870442484278,343.25043409735366,407.7946940041687
485.54,350.0317055221443,367.51543860805066,355.49510524380446,423.13365193584383
490.92,350.36160429996465,368.18425575233624,359.6007666445825,431.45877628366935
484.18,347.00310862206186,360.780425147299,354.38720180090144,433.487293271253
481.01,310.60280918003434,328.49722288057455,319.4671347445102,398.2328230339855
483.3,314.75378507323575,338.74467064511333,330.2944680188515,402.38901407886
454.06,335.96962500263095,357.44928385643686,348.9065347515876,430.4721790298293
468.52,346.1028533977563,374.4242880617867,360.770320117024,434.76523905270153
507.65,374.5437405537611,397.53434583773975,375.63415562708917,460.04575777298345
512.19,384.8163969813234,403.77151179056773,381.6559791256587,467.22092859727235
533.18,391.10317336733095,412.06321477959233,393.2808127828377,484.5899840561234
549.69,403.03389040626445,424.65078753981476,406.0304568942706,507.7216958534703
577.59,409.75816356585335,428.751727089793,405.0896791148043,510.21239532482053
588.03,402.8425480728171,415.3645360775919,392.9544371975931,497.3207165036584
565.17,395.8475866169119,408.2019790195309,385.63407867129035,494.81086276142344
534.41,395.4787952434648,407.87565195568374,389.70760632738666,491.30740311906135
509.52,390.4673642514243,402.91599329463907,382.6951178644974,489.81651759106865
524.65,389.5733251572487,402.4573986986449,383.91816617754154,490.05382496308187
523.63,392.1273396609028,403.2779359627016,386.87923117647057,478.1524085583504
560.7,390.23303824971623,398.6712462068389,382.84824600333667,463.65981205666645
534.32,383.69009045065053,388.8977770168944,368.55327355897106,457.50307660979314
535.57,362.2662923048412,371.28579558792325,349.74247306658793,438.5929024985036
520.72,350.23991533098905,360.7527329075656,339.4134859923101,429.2368790639487
457.74,350.57063627693157,365.08463251194524,346.2323561087975,433.76353996320165
506.82,370.10605172348914,382.98475286794303,362.16274045449444,457.7587933593871
522.48,387.6006877470939,399.59789078150396,379.55728851639805,476.5325235041781
532.56,376.34806712042115,384.51381664876783,366.32054258947056,470.52897729716307
529.08,359.4818676559558,368.6683393572053,351.6591518274069,446.94540279843517
490.96,347.0526858090988,355.7779184981974,334.96064141371454,424.30536640755736
494.47,360.3107892377695,369.94282843836334,347.90353277271385,440.249866885712
489.75,366.71982067572196,374.3346501714085,355.21624019348656,447.533569293389
494.44,350.8822999947841,359.5762992806855,343.6081302446018,434.29449883210964
494.1,336.06171232503215,344.4849703004979,328.8707738436861,419.3313247463696
479.67,328.1836434660703,337.34506734374315,320.3886333554207,404.5193891606044
473.35,319.64798926777013,327.89482793511354,309.5745554080061,395.46821847738204
457.55,325.44196616826946,336.30868533911064,319.7183408012374,399.98566749948947
489.28,340.3496623259256,347.0401672885768,329.2563805769558,415.97115508025735
473.57,333.38255305065616,345.3583356852154,328.0712445476026,413.7139028341962
471.35,338.5894165502336,346.07326972206977,328.95716978588433,422.6165576069628
473.51,341.25232205503426,355.83265422861047,338.61398185546966,427.82092135603096
472.85,360.9886924629851,371.9304760326495,349.75495205115647,457.90078314189634
511.49,354.7589008640133,369.27977455783224,343.1372678219721,460.2172593476276
509.24,358.1756141318628,372.57074372584805,341.41842787058175,464.1702598526521
503.87,352.82558555370645,369.121567846068,332.32685234151455,470.444368559768
535.77,367.6840603479064,380.20925525762965,341.3796700566144,480.0929751219311
533.39,376.8286697643011,389.56954587952004,347.93924362263516,479.97274808468745
547.52,386.0516286578299,399.14551950399493,357.34796399036907,478.948146895628
542.29,396.0895951732038,413.97782509121225,370.0925322245103,486.11291077872505
556.68,395.2567289814927,405.65307004513346,362.7076294571702,479.7257121725012
544.52,392.9789818363082,405.15662426646725,363.19324687732296,476.99770712622654
533.9,396.20204261306884,410.37327740723657,367.3995452504278,482.291023176299
517.11,398.28856333703305,417.9587640371346,373.7288299747108,484.6155485427276
524.69,429.8105053134901,444.8798774628226,397.9993569392642,516.5466481010677
567.79,424.7711358805518,437.7177418220832,392.90558693297237,510.1028438935431
569.6,419.3788289914854,434.9177013701436,396.84118263305066,502.55769382011584
564.82,417.4019630314041,434.66071138314095,396.6272778498254,502.16789268160665
580.79,413.5427049675577,429.7780453971927,392.16224541504556,496.84493904318384
574.85,419.0687026830941,434.73371092694254,392.6825277794429,503.39989858373235
567.33,421.57202131193856,439.1469072340745,395.1866577938768,499.26211691643846
560.1,429.26195024967967,449.21396142862847,403.564301163091,501.1375641705685
570.6,442.7566601857349,462.78163496670953,424.10870648837584,510.66462822649254
581.89,445.6195088909393,464.9728657647467,428.365554273554,514.5454783121694
585.88,448.8702232700244,469.4061139886148,435.97593058321496,521.5717450548235
586.23,448.39572443822493,465.28326073791237,439.1597195786139,528.9780781060028
590.32,433.4348910606358,447.1414885477478,423.13563861750293,515.8755351758509
582.23,414.9864600449032,435.2629374022555,412.3610984205912,490.7035120971814
571.26,420.11104922542575,447.4759860757858,422.90334422467373,493.1800576972094
545.5,421.9127439555505,445.071948515775,421.6586230208035,500.55802909308056
574.2,412.06808039749546,439.1246439995803,417.05097272098163,490.53762552646646
561.55,411.4697046411167,438.4072704146914,412.9482846036093,485.7623311030915
561.69,429.80573134711534,460.3394128640557,431.5720503843785,506.2609115627361
549.65,441.6253406758779,473.08046329688756,439.23161840553064,522.9461837218456
582.83,436.52732954003807,454.16045641427496,421.65464067204135,510.1851298936751
586.44,451.1927772300486,475.32300097992356,440.4635542211934,519.1905089574
589.67,466.08223832773683,490.17049376451826,454.38185865193856,527.8780405207406
594.47,477.19730438703783,502.2324054735902,460.2711630259302,544.6930642876888
586.11,496.49422099171335,517.6118545113723,477.54351623836345,563.4574567591189
625.49,511.1013477591715,530.3437937040308,481.2354500604616,588.9569507486514
630.85,520.2484209842995,532.6386715981208,479.44021137182045,602.0792338006343
632.33,504.83040911668405,518.7083437448157,454.3882661720249,578.133013073582
646.47,500.7759917027971,513.1596047691667,441.132482784984,563.3042693163495
629.59,502.87357081264014,510.5410379375756,446.2945161075673,561.0404990292412
628.82,499.5338744805858,517.3617338962753,460.13956940208,550.4280140097409
595.22,520.26279320191,542.3871612538627,503.06578832832895,565.4305182822285
634.47,527.1868163748576,547.0913448737559,519.5096476660808,574.8230486770394
644.92,518.6033227743818,535.8319231645515,507.5924618072034,572.7647018126047
649.04,504.8659168955719,517.9078997305375,492.92027503422463,560.5138181302016
635.86,514.2310506717555,523.6372290573938,489.7390675568748,578.2511896325144
628.85,508.5139792875462,515.7989028170572,479.60534046960987,576.5837266525858
653.79,501.8943515068337,511.1331346657166,470.97398769898194,579.2744825409336
656.34,508.8113750189382,522.1840320755375,476.8123724606093,579.398845578031
634.79,525.4078161805368,537.9099068182115,485.6457251997628,593.4771780700306
673.45,530.8154144981306,542.5089490627219,482.63784783490263,603.2560654826817
689.5,539.4424713280023,552.8887353444148,486.3407465942624,613.4086988425781
686.58,542.3468804071445,555.4947144675656,495.353714763954,617.0678861127166
674.95,558.1674985694534,572.6392155950127,507.3417715149595,627.4696561815969
681.64,580.8499759077769,588.2358787550295,520.101497294513,638.5737330429374
716.3,561.6265494521431,571.4137223426676,500.35912011727635,604.2362165790264
713.7,545.1579163468552,554.999852822669,483.3253609924312,575.3933826599148
661.44,532.3238548879835,537.3389636222358,466.90656744914367,555.8495586349014
645.22,499.8752261052747,506.1866953898226,435.4603296351196,511.277628691457
599.44,478.13065749416177,478.91164083391646,407.2856281694638,485.98564364614055
563.83,451.8695186373605,446.1313386482056,382.2096388201816,464.34506807067277
487.85,421.2074809520278,420.5842685300055,361.85335724231845,425.0554748633288
511.44,419.4941427879729,428.7694248202121,367.8723296595202,422.98763847153026
497.88,418.3638548070823,428.0970916717059,364.88273318039194,423.22269409128774
487.93,397.7320956912733,400.81334369877067,336.12968900566136,402.8516287624808
466.98,372.6142746076458,369.5430273992735,315.3372396013782,379.231231914414
446.28,411.7448506161805,420.4572323233307,357.16142527526165,422.7052996485783
477.53,423.96578132115053,430.898801619133,368.66179615691533,426.26763371684046
490.06,433.51224584912376,437.61259415688954,377.7609985308139,425.549114487847
488.99,427.4918132972789,434.0199854323005,379.3483634662142,413.91310563401777
489.55,436.4958310662441,436.8514857206251,376.49147840016457,428.24500825304983
499.63,449.24042625671717,451.20307994009056,381.51905713354154,443.79804348847426
509.63,471.4106919564062,472.746268578311,400.03097660064657,471.6118239310455
508.21,466.13048477052365,462.7325645587117,396.63940101081323,475.32234324542577
546.4,466.39760943976626,465.2529402558213,398.1446326986288,491.4766098113187
561.48,478.5182985319435,476.02363558126353,410.4812644727209,518.3553982017881
570.54,481.07854084680486,480.3206132577014,421.1816037719739,531.4516234662934
565.89,477.9469330201019,483.3354462547292,424.42594387711534,533.777002449898
567.85,502.11226559515296,509.55295718693804,458.07708114652525,564.8703064019717
606.62,505.8091279332619,512.7655346462332,456.70649813350536,569.886302898087
631.03,528.3443266567625,528.8189476905998,466.9979251534955,582.0353931815259
645.94,520.6045896060749,523.2442443760905,458.9649328639915,574.5327757070728
641.08,512.954830095547,519.2097737492453,454.8399051358513,551.3035700456954
655.14,530.3582989062118,533.2439904070455,462.9677971917152,571.7759597332919
636.51,525.4344643116825,527.592129085271,455.76316848795517,569.4399428825858
618.88,495.6864682173197,506.7711787512982,426.1834374113231,526.4048940562092
622.2,452.9798742079196,464.44580927414955,396.21589097929655,479.81793068238403
571.88,450.8335859049259,460.1760583914482,391.9611134404063,480.6105672444076
564.22,458.41923966408154,467.8858316821699,406.2678262658472,485.78140091080303
550.62,468.79029928260286,480.40410869859005,425.88872293640816,505.6241005698281
544.81,474.37224037222023,485.2394195977921,437.2759509048345,540.9258935462436
593.71,470.2345620375318,474.39241898371614,424.2801343823795,540.3963157400719
602.99,463.9727031861635,469.00107263860883,415.93418896381525,514.8839312326376
585.27,465.1939975405472,469.53757103371674,420.20920082395384,513.1906665503842
590.75,441.35902200095825,445.8609837118601,408.2666508538724,500.53316187692735
581.1,442.6754236854572,450.93512771145936,421.02260813823017,505.8045192990559
577.0,450.75281215501207,453.18532189129184,420.05358281859384,504.09112632379293
567.44,450.9154576760915,457.8370574748036,420.1753032366233,506.02597365229457
571.47,442.4702069279947,458.37947458184647,423.26150491937443,496.02559953880666
569.95,447.4859266724362,459.26227198708654,420.8309701836766,512.1970750269675
588.12,476.01125903075615,481.9073141687932,438.19847475490053,551.7802083117011
604.4,471.39356659876705,473.89298734202265,428.381657986215,532.8839850007004
597.26,441.57396370441626,444.71455697507696,402.0396743944926,521.6820153216175
585.05,445.3478474710423,444.76100183635026,401.20154273262216,512.5383934055137
584.32,445.415057693302,448.8848255150001,408.53722323796177,499.6892346037043
553.99,444.62731640114674,450.4954950978493,408.7901023843538,495.8691413944366
584.77,443.6303849882108,454.7447879217476,415.21878858241945,510.67752323711636
590.37,451.94711693137964,458.2252448275779,418.70837020658877,529.1517110279539
601.19,459.27258098693926,462.5422555513196,421.9573126561254,527.9496841610489
597.25,470.60295715290056,469.6963465240836,423.84171210807057,535.531601772607
614.19,464.0401802761088,468.1350726223034,428.88354804537533,530.8465248007454
617.85,479.37299575829445,482.69791373067153,444.41096847570935,531.1054466581992
621.6,486.3800507232225,485.56235825072275,446.2308425560494,521.4448804701284
610.9,490.7402616644243,492.1065388526995,447.3326448825051,533.5078048387343
605.2,494.80318469956154,487.9952723319806,445.8633208258335,529.8661571552013
630.55,474.5289483119323,470.41556661770574,425.4240694555532,509.133140172888
613.41,465.9414930292156,460.8850224993369,413.734814657919,500.37106177229623
558.06,439.8454239662736,436.58107597307145,389.5950214102291,477.281239216136
567.51,410.7361743294474,411.3359077864081,377.108029912581,469.4822431625469
547.72,404.0841423421901,413.17958430779237,379.15520876872057,473.81970835091397
544.3,419.1533958836623,435.941298885113,395.1605541806352,481.9308470465186
529.29,398.9637862043161,409.69501566280707,370.1144342441574,454.56344638742536
530.59,376.5838298946181,372.23388931586,337.7557982768631,420.5776444607199
468.65,269.32494209296027,272.3736699816857,252.1355757452877,319.8754728539043
414.12,231.20306393622417,222.5239229804513,197.68935094524863,228.60457058643468
348.68,205.4548007423659,207.63778020721665,179.71704063394984,176.8101075435999
297.59,184.68038332701715,249.15935230240189,188.77782124948504,162.51965477754496
310.3,162.08374483336652,224.07450060974415,155.09344592433098,148.90758326232418
298.71,139.82867541214864,173.83215530129658,60.94972829721902,138.7848642424519
247.01,145.76480742732616,179.39892446879125,127.45735263602442,154.29000706158146
269.98,194.2588549049123,226.22874821899563,177.87305231766027,197.0943914546627
303.3,220.20320834080522,237.5485341407082,205.07302360531096,226.36529461955533
333.47,254.31835124056065,269.4671277581479,251.39246335618185,261.02838606565416
354.61,263.89557294320133,275.1072909304339,264.9241474955789,260.4237142086942
386.15,305.4065646781263,304.604649746672,286.3690452608897,317.2838560643757
422.96,310.0065854374835,310.5416021328828,291.05438011499274,334.605941013482
421.89,321.2716527011266,316.414259174854,297.93902637688416,346.14446049600275
418.54,319.01645362900973,317.9546913393741,301.3130857422662,330.13345964566116
406.12,326.27582345444915,323.72875649606306,304.82945567050683,342.2090786494906
420.12,327.26203882692107,326.44292306009845,306.7579754493734,339.9563946031375
417.95,328.09499038034977,328.9791445876275,311.6008799472641,338.8997621034574
393.56,324.50364141500364,325.8043158769433,306.905139949058,331.79723050666746
421.65,324.72764943141505,332.34402082928466,309.4950818518329,336.47125178828327
428.39,326.42987080420545,334.2116453559051,312.72442614955315,349.50197855760285
424.79,327.0001517729614,334.89625441794635,317.2051876039811,354.6779393183207
407.27,330.7017611211132,337.11096777522283,320.59437126863276,356.82689809525857
404.17,302.68408478134126,304.0824139467582,284.181534436651,328.7837372393337
412.59,303.78570560182897,309.59451207903624,293.0685365660432,339.29160653192264
398.61,306.54646618550726,308.13541884885495,294.4010725137126,342.5394761194506
375.13,299.2080630906485,301.12457022948803,287.82724893211923,341.6608794092609
402.05,298.539448118852,307.9387211908088,292.2801546117336,337.5184450790857
403.66,301.70057312895625,309.3825220939184,293.49512680774853,328.4025189968929
395.33,298.5169791176913,303.4382618461367,290.2345455126535,322.5318450424033
365.04,277.9009076884882,279.7531518306861,267.54973914725616,302.996957041406
389.8,279.56751705124077,282.2258777184876,267.2404817312956,298.77870083948216
390.12,299.38644661682,299.6505971041126,282.84945944225666,316.50964415518763
401.82,306.2495871171429,308.1348590556964,290.12245659200244,316.7896099223903
403.22,324.37218706553483,330.72551054803796,311.7237046763559,338.77492463491905
409.33,336.66167221518054,337.82144053915215,315.4909832431286,351.81862818240245
444.96,348.8318657122986,351.09340131949455,328.9777814957791,367.5578499035313
474.57,351.609195454635,355.3170496863375,333.8496622533448,374.3309149223552
454.53,352.1704810954448,354.3111409163434,332.49215755400553,376.96789292861587
490.79,362.6065746616992,368.29047088827207,343.74147063875733,389.66663899275005
495.23,382.81526672837856,385.1354512268312,363.45766872502315,410.6676755945242
500.8,382.5691482300204,384.3987544447111,364.4837839613894,409.50318002848644
467.95,383.27985102131504,387.82465892318504,364.90252451925335,415.096627877636
483.07,423.0446007949561,430.29202626974256,410.790336788536,452.9296680398056
511.75,430.67101881771487,440.746564256809,416.8386269122831,469.19090272183803
532.61,440.6300796569738,457.74896508078604,430.31658079244596,489.0619847026925
526.24,449.80412269214094,464.76296759098216,441.775294257367,497.6750206458125
550.98,478.21032873010205,490.53722657275466,465.7969190330241,526.1669208627987
589.34,466.3075986534638,474.3826940377207,450.40782681678655,520.2115680844512
602.5,443.0026915252867,452.6564728046251,429.2499151460426,491.779938631356
555.51,444.3792588439824,459.4641335797752,433.8148234860461,502.46311483410517
578.81,432.6484868025414,446.01649209480394,421.22660287531437,493.5945229808382
578.2,443.4547761671335,459.9435986664501,434.892683198532,503.7849751758084
578.88,449.0497353679569,464.9233631568946,437.5100127344902,511.9740877569898
563.34,447.57811283472086,468.310623037995,442.82912958834305,510.9761625539521
593.81,464.4472828869587,479.60302851487944,456.0915684937234,528.0413033418198
625.6,466.2519356252343,483.54515842980385,460.1211043147469,522.6228128690606
622.94,466.3188646030981,479.5852067853337,457.3822295769165,519.1108395185485
606.02,469.85288823308247,485.6619466217398,465.74078337044233,526.8214628322686
602.15,494.2933595948422,506.3442973812085,491.5765081801523,543.204805204965
649.62,505.06503613076467,517.1190981559951,503.38857243162363,553.8608247004407
644.07,518.9483961699581,536.2262969954909,522.4809300133344,576.0489831146828
642.59,523.555669979678,537.6286561325229,527.4928138717503,586.7816349689523
690.46,525.3606102521604,537.521548742002,528.7858246485383,600.488531671348
695.12,527.3982618420715,538.0737384178934,527.4688200407498,600.6737989461354
689.38,515.7789659140037,521.6402123406929,507.4297102578853,586.1651274852112
650.07,528.4232368255996,544.3092240927012,526.7444342153964,604.9917387647823
689.63,516.0741386465605,520.2245700218581,504.63224323709517,592.1207642035879
692.46,507.1840176695706,510.91825945454394,494.35499255203734,582.169329310616
675.76,495.7328771368172,497.948401879683,478.9683677387106,563.8549799881655
668.44,506.5002343698291,519.3565312083186,493.1262735253114,569.0191105133684
636.29,515.6441411245063,528.885307889861,505.2823050642077,583.582077417952
684.58,532.7614756606915,549.0690446830365,525.8695700586266,602.3329755496462
689.98,543.3025353861716,562.5205795608747,534.1076982365973,615.189215779839
684.08,563.9707574335613,586.4517424809427,558.7599412371868,638.852052676807
744.5,590.1084893045021,609.3887136499374,583.7201908799378,672.0156846842885
784.93,615.9270806696734,628.0737754337532,607.1435180725787,714.3927896521128
808.07,616.1747698236355,632.1132985757357,617.0515694450336,729.8011179067752
802.74,612.2513601826528,627.1985878010009,615.8221810027329,742.6008639551721
850.28,608.5133283374181,617.1790863729603,607.6797819475994,709.0978966566257
847.25,600.6101460611387,600.7039810523896,585.8983038283411,686.09433436246
838.76,592.7776082437997,587.4008919985444,559.2549942720397,656.6192028389403
821.34,539.374421865277,527.3691750614358,499.4926097277542,604.1369301189263
744.75,537.5292312965859,549.2159899378885,523.2873996663308,625.3493079567646
769.19,543.7133993038622,550.9783122496792,529.2077460535633,641.6164604521879
756.68,543.1673646570819,558.7372493970158,538.3506868730151,644.4060526298933
738.93,568.8048921381491,583.9331387133816,564.234074970199,670.574896600538
772.83,589.6326444531978,603.8015610028244,582.7205018342513,687.3828227653041
810.97,615.6716002372557,630.769907313221,612.6742538127139,707.4721494988154
828.39,639.6653189196131,655.0608114675817,638.5534690697239,729.297657192011
848.65,652.1901319479682,668.6273537382685,647.0397779054412,752.0166064473591
842.18,680.6962812819827,698.5070953104843,687.9018911962229,800.2990970382263
890.49,689.9385058659012,709.242762679746,697.5469736672657,812.9328163429825
912.12,711.5670463377321,728.2782244303162,690.6878209069712,831.3683918840446
910.51,795.5727472266336,825.5218797883575,800.5071846450331,910.053053932631
945.78,902.0955420680053,895.2080123771478,869.9866241679189,1034.3196502600117
1074.14,815.38344253137,818.9298768565488,792.5836188891357,947.947657864077
1112.14,851.6386620967112,897.678160341078,856.8681132053096,981.4646837882398
1043.42,820.492086143045,845.6713514895446,798.925840855629,936.9376208621096
1062.67,771.678457872935,793.0108183439414,757.5250591850236,916.7967176802806
1046.92,787.0406090325541,826.5091230956183,791.756361411543,939.2156986716317
1046.5,824.8990699142245,842.6419405082395,807.0335426189197,990.4096438282482
1070.16,812.1967692084606,839.964791277677,810.1323805315087,1000.3316972180227
1083.35,844.7055258865015,872.6633394015381,850.1142482831344,1070.4713350473496
1142.51,846.350743602824,870.3099303255074,854.959881660355,1095.3965450528428
1199.61,868.0861093222353,900.647144211767,902.219256356049,1165.3346834028725
1218.38,875.0019206979498,922.2433110275623,897.2513490574511,1141.4023308100245
1226.25,919.4659758939595,957.5770113154716,947.7436676197148,1191.6052605700067
1270.4,939.6523615960137,954.3673649079957,934.241064869687,1220.0403098830723
1309.87,885.9430105913407,917.7435660256848,877.6848871049306,1204.2097762833562
1293.27,895.732775782447,931.2261528007523,885.6981779100128,1175.0591684450812
1245.81,857.3037140502157,873.1322079541536,849.6900679374985,1042.2685549678702
1146.76,824.8709904018566,838.4731276102375,811.9253863373264,928.640076435968
1067.72,847.2576624323685,864.3752440682626,817.7227175040551,896.1897646796058
1049.49,858.6051253185599,878.2678851725201,796.8361572553916,921.5945152495034
1032.03,785.1894781868625,798.5752279338528,751.1454227284345,865.6660453243815
1003.42,772.6446482850026,787.1361341858135,738.8096113253757,885.8550341095503
985.79,819.7241703344381,834.4084622975168,777.219236643782,917.7416098945351
998.59,826.4559813829632,821.7675600288607,762.9908319624329,860.4995615114059
981.6,796.9247752978806,794.3457623905915,739.2374406598029,846.4516815875234
957.01,804.6833224769496,806.9170418452853,754.6165347725488,836.4831060616577
925.97,797.648123304457,786.2656495344287,726.8096767160024,791.0273579665396
892.36,780.1198871117167,781.7632115949971,712.6999077497721,790.7373410817256
896.09,817.9118278532234,833.6597951069562,781.052124226701,815.8860559187688
929.2,832.7705452544102,840.0118408593286,791.5776885540761,825.8756466009628
921.58,806.0662649681333,828.1987477745242,764.5659578246184,822.0959357739303
901.15,820.912055011098,853.3942731804096,780.5234431678364,823.7800946072767
902.03,796.7238724520622,838.625366190125,780.3604184610219,847.6867506274942
926.58,735.593504383694,769.1980125902295,707.1257606342439,795.3980791815387
902.18,687.6735737608893,726.1402216051958,663.0722728362741,771.182736321052
851.24,668.0141016808733,704.5562291674189,657.226948616278,725.4637263990484
831.28,625.3378901531277,650.4583394791127,607.595749177162,680.0336883547267
797.47,617.6181043822037,653.1151654325316,611.8052230061616,678.4025786839624
812.9,626.4651042136402,661.8580006063436,627.7221938811183,694.3454042753632
811.59,631.6630945873094,673.9227418317176,636.2278052475458,721.9768502920549
831.4,618.8866388096509,647.7296775968847,606.5448260285727,714.4642994093064
806.33,614.7866858614191,647.048200860607,605.9762648737903,717.8590234987024
817.05,643.5316377453213,669.9871407403731,625.7801258498523,777.0862996960601
809.11,650.6125323930611,675.1559023633919,624.9492706004988,806.2532403758171
822.94,640.1887219286971,658.2749299305157,606.2843658631135,757.9661779910642
820.61,669.3274590969594,681.2209781949965,628.0773426550044,775.048255442248
816.79,665.8695224093204,674.8403380643174,618.4151294350561,769.9152657701694
824.19,680.7409407355416,695.1436908845474,641.0178016543243,782.7419043537876
814.91,678.1489869918644,688.6916721841566,639.6608199078235,794.0965717689442
846.35,640.3544054283785,631.2070365821444,580.4253211306999,767.7703531386456
840.54,608.1535062341296,613.7567410288381,565.1189300421053,750.6672928787317
815.15,629.2879317514568,639.8636375517492,599.1977447919396,772.9961579540859
847.19,690.0446410313859,694.8945047556219,658.9969346132203,830.0214154293908
902.96,710.1655560931307,712.5667488615845,678.7499577444581,837.7419667601399
912.66,690.6342029657865,690.478459164211,658.5451473895686,785.7434146330594
868.6,673.9668531731951,671.6176663572802,642.8838833802173,755.9426101860125
850.0,624.3004658369961,630.40151579203,597.3514741728848,698.4288752237431
808.53,622.947381976084,632.8846710846332,598.7559754397562,717.4246365872749
801.51,627.9405329809368,638.0996062085178,603.6707086781008,732.7449416358382
795.91,610.5121744905089,625.9655386888319,589.9716041527053,711.1124664380983
798.46,616.266483351568,625.0431109830162,587.6228468410114,726.2005624555499
804.22,599.257623790474,604.5603736581578,565.4369392804808,713.5275983257636
802.64,613.6304074838807,608.8079107263069,570.5607188725027,711.1797925725849
791.18,616.2566137399247,607.6561646067008,570.7091395372526,707.1851732882369
814.41,629.0805944292204,629.556435686347,589.1628342260557,707.4645603928487
823.55,650.5452601712383,647.0112554106861,610.2696564595445,738.8363241517178
833.86,644.8907679114726,636.5063333437153,603.7241828521823,759.6769157676379
851.78,672.691680299752,670.6817676738829,637.2755682154951,800.1652723286413
882.39,722.6653132110096,712.7132942641804,684.404709683554,832.0440936754907
907.55,722.423017120511,711.2923837795532,680.0728217602515,857.5463704570169
918.58,720.71906425267,706.2922376065793,671.642056446359,864.5533211907951
924.49,722.6835860098421,718.2664423971795,686.4508552136384,859.2408113338844
952.23,751.5918833809081,750.3549435715053,723.904942363789,862.0377401265814
962.43,781.0838967565358,772.6482164047984,745.2558784430892,901.254477557227
981.97,790.687955284645,784.1109445660798,757.0391856797179,893.9077476514527
975.44,801.0603079085519,799.2105401547086,767.868670967887,849.6457265686556
965.73,760.0024395327952,746.7210431377526,728.510284303058,783.3872560111774
902.4,741.5269209977075,741.9677199219433,721.3683461432469,778.9636302992438
898.74,778.9954190028775,775.6824390913428,748.4249250205866,805.525747383943
882.58,771.8305481929974,764.8136793261787,726.6201692102113,816.5067119819851
873.03,694.0767466893814,678.2518900931575,642.8356567054071,773.9389700380643
858.39,671.9420408841553,667.5578118512543,630.7729668568885,750.2712693202818
844.25,673.4694252855044,663.6244966568526,624.7544095671976,740.005449917027
814.58,672.4903488482569,658.8413911870451,615.5876141911268,744.7344450433209
815.43,638.1490629906057,628.3018439722891,588.8621803726846,713.1768407383398
794.2,620.7565456390365,622.8914655583349,582.8588623959461,707.3356659963634
797.36,637.103898613049,643.7050262631967,598.8527154250387,724.8665142576623
794.63,641.3376430247229,642.5127683709626,596.5300662193084,719.0409948546937
797.02,644.809633845256,641.7611000421202,597.2350560653348,725.7367032879408
799.19,653.3561963725209,655.6517436821858,610.7412116599035,754.8160260051212
804.4,672.5297625996333,682.1258824880058,638.5124657933113,800.5279778608958
847.42,680.1988318292263,675.9540164520521,631.5426860440976,808.2173173535133
875.71,661.3799390460148,667.2839193456226,623.1262785711053,789.6375011762303
875.33,682.4636552103664,691.152022419995,650.9112130429392,812.9751656388999
876.2,689.213884621916,694.1709249245914,654.3284582490709,802.2005113268498
849.93,683.7465690437791,696.8918251803287,657.9698300794743,802.8419129830758
867.72,691.3777295838588,692.5258348015732,659.5688203822672,792.0675731615644
857.5,691.7876572182889,694.2700927768312,659.008916702738,791.2074729877615
858.36,717.3686860248387,719.5326442033753,682.5420154700332,834.3518306384286
878.93,724.1185703953404,730.9251124827177,692.5197624385465,845.1226212095768
886.24,772.4135246955212,769.7949039512663,732.069114946721,877.2156169029703
946.4,772.1609474600463,767.5810567907876,728.6531366881874,890.4033696967181
947.44,764.9940495340092,765.8364160356169,722.1394742480687,874.7004231113912
941.17,752.5188999529531,741.3211857801286,696.4932892917483,856.5622675624196
922.34,725.1033975167209,716.3092365884778,676.0309866635387,799.9818093310006
898.27,721.5761920416115,713.590759706976,677.8960952658509,784.2708639034624
879.35,716.2661873264763,706.1839360505564,670.6611559639881,777.5890613432842
849.18,721.4213512771538,710.7219446669835,671.6830022159302,755.1454287864352
836.62,693.0850349208405,685.7112040175451,648.7942496348459,737.7583584109932
823.33,705.3816661940658,708.0410107674261,672.784260024482,747.3157258766648
837.18,727.1638748299177,735.7555604596498,701.1529608193633,770.4446530849291
868.4,742.9626242187223,749.3257184729852,709.6462180988934,795.5400078630291
870.34,745.741339516517,741.6123572944911,714.9899999964101,809.6941936758315
896.7,734.010710343635,730.8563010543448,708.2162511853011,805.9334412370052
881.52,712.9594460086812,712.3926612761694,680.8733241799156,789.39513320218
863.71,691.9370680789631,685.5277302373717,655.2482711906949,773.7562168904961
