week_end,week_start,유종,유류세정책명,유류세인하율_pct,유류세정책_적용여부,최고가격제정책명,정유사공급가격상한_원L,최고가격제_적용여부,유효유류세_exVAT_원L,가격상한_단위주의,정유사_실제세전가격_원L,정유사_실제세후추정가격_원L,실제세전가격_상한초과,실제세후추정가격_상한초과,실제세후추정_minus_상한_원L,정유사_적정세전가격_원L,정유사_적정세후추정가격_원L,적정세전가격_상한초과,적정세후추정가격_상한초과,적정세후추정_minus_상한_원L,정유사_적정세전범위_하한_원L,정유사_적정세전범위_상한_원L,정유사_적정세후추정범위_하한_원L,정유사_적정세후추정범위_상한_원L,적정세후추정범위상한_상한초과,actual_refinery_pre,source_date_in_csv,intl_w,is_excluded,intl_w_irf,intl_w_irf_up,intl_w_irf_down,intl_w_diff,intl_w_up,intl_w_down,intl_w_vol4,intl_w_vol8,trend,m_2,m_3,m_4,m_5,m_6,m_7,m_8,m_9,m_10,m_11,m_12,pred_actual_refinery_pre,residual_actual_refinery_pre,abs_residual_actual_refinery_pre,local_scale_actual_refinery_pre,fair_refinery_pre,refinery_band_low,refinery_band_high,refinery_judge,refinery_gap_원L
2024-01-20,2024-01-14,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,804.4,1363.8175,False,False,,860.7618025485021,1420.1793025485022,False,False,,840.6166292046217,872.5180386963972,1400.0341292046219,1431.935538696397,False,804.4,2024-01-21,754.8160260051212,1,733.8585729630242,13.668824574190822,1.401890297612021,29.07932271718039,29.07932271718039,-0.0,16.138508629211284,18.27517558171192,2.242299794661191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.7618025485021,-56.36180254850217,56.36180254850217,12.74807179528251,860.7618025485021,840.6166292046217,872.5180386963972,저렴,-56.36180254850217
2024-01-27,2024-01-21,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,829.12,1388.5375,False,False,,898.6121515665765,1458.0296515665764,False,False,,878.4669782226961,910.3683877144716,1437.884478222696,1469.7858877144718,False,829.12,2024-01-28,800.5279778608958,1,761.1266259735346,28.02725350945419,0.759200498943799,45.7119518557746,45.7119518557746,-0.0,21.611813606530124,24.03389809305469,2.245037645448323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.6121515665765,-69.49215156657647,69.49215156657647,12.74807179528251,898.6121515665765,878.4669782226961,910.3683877144716,저렴,-69.49215156657647
2024-02-03,2024-01-28,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,847.42,1406.8375,False,False,,907.4166235848544,1466.8341235848543,False,False,,887.2714502409741,919.1728597327495,1446.688950240974,1478.5903597327497,False,847.42,2024-01-31,808.2173173535133,1,789.6621780320074,30.138320844376388,1.6027687859036015,7.689339492617478,7.689339492617478,-0.0,17.720384081290497,18.387377731253743,2.2477754962354557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.4166235848544,-59.99662358485455,59.99662358485455,12.74807179528251,907.4166235848544,887.2714502409741,919.1728597327495,저렴,-59.99662358485455
2024-02-10,2024-02-04,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,875.71,1435.1275,False,False,,899.342522259864,1458.760022259864,False,False,,879.1973489159836,911.0987584077592,1438.6148489159837,1470.5162584077593,False,875.71,2024-02-07,789.6375011762303,1,794.1551296962,9.563468874887423,5.070517210694886,-18.579816177282964,0.0,18.579816177282964,27.80106155334665,20.5640024619866,2.2505133470225878,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,899.342522259864,-23.632522259864004,23.632522259864004,12.74807179528251,899.342522259864,879.1973489159836,911.0987584077592,저렴,-23.632522259864004
2024-02-17,2024-02-11,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,875.33,1434.7475,False,False,,901.340112376546,1460.7576123765461,False,False,,881.1949390326655,913.0963485244408,1440.6124390326654,1472.5138485244408,False,875.33,2024-02-14,812.9751656388999,1,792.1318693816338,8.376685102838472,10.399945417404584,23.33766446266952,23.33766446266952,-0.0,27.036661870602032,20.95495347449172,2.2532511978097194,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.340112376546,-26.010112376545862,26.010112376545862,12.74807179528251,901.340112376546,881.1949390326655,913.0963485244408,저렴,-26.010112376545862
2024-02-24,2024-02-18,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,876.2,1435.6175,False,False,,913.0972143779644,1472.5147143779645,False,False,,892.952041034084,924.8534505258594,1452.369541034084,1484.2709505258595,False,876.2,2024-02-21,802.2005113268498,1,802.4337517070492,15.044807804629748,4.742925479214417,-10.774654312050076,0.0,10.774654312050076,18.835922480568684,21.586638339487475,2.2559890485968515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.0972143779644,-36.89721437796436,36.89721437796436,12.74807179528251,913.0972143779644,892.952041034084,924.8534505258594,저렴,-36.89721437796436
2024-03-02,2024-02-25,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,849.93,1409.3474999999999,False,False,,912.0088191879728,1471.4263191879727,False,False,,891.8636458440924,923.7650553358678,1451.2811458440924,1483.1825553358678,False,849.93,2024-02-28,802.8419129830758,1,799.1320781096359,3.3526691746666124,6.654342772079846,0.6414016562259803,0.6414016562259803,-0.0,18.249538627465945,21.218429306224472,2.2587268993839835,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.0088191879728,-62.07881918797284,62.07881918797284,12.74807179528251,912.0088191879728,891.8636458440924,923.7650553358678,저렴,-62.07881918797284
2024-03-09,2024-03-03,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,867.72,1427.1375,False,False,,907.2595098644284,1466.6770098644283,False,False,,887.1143365205481,919.0157460123236,1446.531836520548,1478.4332460123237,False,867.72,2024-03-07,792.0675731615644,1,795.8956539519609,1.4845143347262135,4.720938492401254,-10.774339821511376,0.0,10.774339821511376,16.080643025356586,22.573023022706057,2.261464750171116,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.2595098644284,-39.53950986442851,39.53950986442851,12.74807179528251,907.2595098644284,887.1143365205481,919.0157460123236,저렴,-39.53950986442851
2024-03-16,2024-03-10,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,857.5,1416.9175,False,False,,905.7674225241474,1465.1849225241474,False,False,,885.622249180267,917.5236586720424,1445.0397491802669,1476.9411586720425,False,857.5,2024-03-14,791.2074729877615,1,792.002547278795,2.3248520220833027,6.217958695249202,-0.8601001738028344,0.0,0.8601001738028344,6.187962284105792,21.065724367498817,2.264202600958248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,905.7674225241474,-48.26742252414738,48.26742252414738,12.74807179528251,905.7674225241474,885.622249180267,917.5236586720424,저렴,-48.26742252414738
2024-03-23,2024-03-17,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,858.36,1417.7775000000001,False,False,,919.6674310682876,1479.0849310682875,False,False,,899.5222577244072,931.4236672161826,1458.9397577244072,1490.8411672161826,False,858.36,2024-03-21,834.3518306384286,1,801.2141154502707,11.666727950467338,2.455159778991527,43.14435765066708,43.14435765066708,-0.0,23.946094536847216,20.35661284662911,2.26694045174538,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.6674310682876,-61.30743106828754,61.30743106828754,12.74807179528251,919.6674310682876,899.5222577244072,931.4236672161826,저렴,-61.30743106828754
2024-03-30,2024-03-24,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,878.93,1438.3474999999999,False,False,,952.16675810879,1511.58425810879,False,False,,932.0215847649096,963.922994256685,1491.4390847649097,1523.340494256685,False,878.93,2024-03-28,845.1226212095768,1,827.638593789531,26.78276068212135,0.3582823428611512,10.770790571148154,10.770790571148154,-0.0,23.433289180714294,20.46035273857573,2.269678302532512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,952.16675810879,-73.23675810879001,73.23675810879001,12.74807179528251,952.16675810879,932.0215847649096,963.922994256685,저렴,-73.23675810879001
2024-04-06,2024-03-31,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,886.24,1445.6575,False,False,,961.382856903671,1520.800356903671,False,False,,941.2376835597906,973.139093051566,1500.6551835597907,1532.5565930515659,False,886.24,2024-04-07,867.2317733107315,1,842.0765738820407,15.713169911440929,1.2751898189311004,22.10915210115468,22.10915210115468,-0.0,18.749094729623145,18.866556104982397,2.272416153319644,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.382856903671,-75.14285690367103,75.14285690367103,12.74807179528251,961.382856903671,941.2376835597906,973.139093051566,저렴,-75.14285690367103
2024-04-13,2024-04-07,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,946.4,1505.8175,False,False,,978.1830647122744,1537.6005647122743,False,False,,958.037891368394,989.9393008601696,1517.455391368394,1549.3568008601696,False,946.4,2024-04-14,877.2156169029703,1,858.8238476108456,16.855813616964742,0.1085398881599857,9.983843592238827,9.983843592238827,-0.0,15.455172394031036,18.06106135673898,2.2751540041067764,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978.1830647122744,-31.78306471227449,31.78306471227449,12.74807179528251,978.1830647122744,958.037891368394,989.9393008601696,저렴,-31.78306471227449
2024-04-20,2024-04-14,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,947.44,1506.8575,False,False,,990.400334469884,1549.817834469884,False,False,,970.2551611260036,1002.1565706177792,1529.6726611260037,1561.5740706177792,False,947.44,2024-04-21,890.4033696967181,1,871.6845762510727,13.400617350481175,0.5398887102539855,13.18775279374779,13.18775279374779,-0.0,5.567008025922674,16.408288971377495,2.2778918548939084,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.400334469884,-42.96033446988406,42.96033446988406,12.74807179528251,990.400334469884,970.2551611260036,1002.1565706177792,저렴,-42.96033446988406
2024-04-27,2024-04-21,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,941.17,1500.5875,False,False,,991.2888339012648,1550.7063339012648,False,False,,971.1436605573844,1003.04507004916,1530.5611605573845,1562.4625700491601,False,941.17,2024-04-28,874.7004231113912,1,876.8050165596708,8.9247965809399,3.804356272341757,-15.702946585326911,0.0,15.702946585326911,16.230419006515223,18.738070900475964,2.2806297056810405,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.2888339012648,-50.11883390126491,50.11883390126491,12.74807179528251,991.2888339012648,971.1436605573844,1003.04507004916,저렴,-50.11883390126491
2024-05-04,2024-04-28,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,922.34,1481.7575000000002,False,False,,980.510906518302,1539.928406518302,False,False,,960.3657331744216,992.2671426661972,1519.7832331744216,1551.6846426661973,False,922.34,2024-05-07,856.5622675624196,1,866.4178820715875,3.0904081167531863,13.4775426048365,-18.138155548971557,0.0,18.138155548971557,16.53994746641472,19.986507518925,2.283367556468173,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980.510906518302,-58.1709065183021,58.1709065183021,12.74807179528251,980.510906518302,960.3657331744216,992.2671426661972,저렴,-58.1709065183021
2024-05-11,2024-05-05,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,898.27,1457.6875,False,False,,956.6467916197414,1516.0642916197414,False,False,,936.501618275861,968.4030277676364,1495.919118275861,1527.8205277676366,False,898.27,2024-05-14,799.9818093310006,1,842.4470580637449,1.0893598105045168,25.060183818347284,-56.580458231419016,0.0,56.580458231419016,28.633168631214183,30.48923449220847,2.2861054072553046,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.6467916197414,-58.37679161974143,58.37679161974143,12.74807179528251,956.6467916197414,936.501618275861,968.4030277676364,저렴,-58.37679161974143
2024-05-18,2024-05-12,휘발유,"수송용 유류세 인하 유지(휘발유 25%, 경유 37%)",25.0,True,,,False,559.4175,정책 CSV 상한은 정유사 공급가격 상한. 정유사 모델은 세전가격이므로 세전 원값과 유류세 가산 추정값을 함께 저장함.,879.35,1438.7675,False,False,,927.971670729076,1487.3891707290759,False,False,,907.8264973851956,939.7279068769712,1467.2439973851956,1499.1454068769713,False,879.35,2024-05-21,784.2708639034624,1,808.1101625730626,2.399267729065857,36.736163219748136,-15.71094542753815,0.0,15.71094542753815,20.06431393956173,25.603188605074088,2.2888432580424367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.971670729076,-48.62167072907607,48.62167072907607,12.74807179528251,927.971670729076,907.8264973851956,939.7279068769712,저렴,-48.62167072907607
